hacker_id,submission_by_date
39831,"2016-03-04:1,2016-03-07:1,2016-03-09:1,2016-03-14:1,2016-03-15:1"
54807,"2016-03-04:1,2016-03-07:1,2016-03-10:1"
36654,"2016-03-04:1,2016-03-07:1,2016-03-13:1"
30061,"2016-03-04:1,2016-03-07:2,2016-03-13:2"
42573,"2016-03-04:1,2016-03-08:1"
69660,"2016-03-04:1,2016-03-08:1"
44397,"2016-03-04:1,2016-03-08:1,2016-03-09:1"
41457,"2016-03-04:1,2016-03-09:1"
63715,"2016-03-04:1,2016-03-09:1,2016-03-11:1"
93664,"2016-03-04:1,2016-03-09:1,2016-03-12:1"
19540,"2016-03-04:1,2016-03-10:1"
86845,"2016-03-04:1,2016-03-10:1"
7336,"2016-03-04:1,2016-03-10:1,2016-03-15:1"
51572,"2016-03-04:1,2016-03-10:2,2016-03-12:1"
64609,"2016-03-04:1,2016-03-11:1"
90531,"2016-03-04:1,2016-03-11:1,2016-03-15:1"
61793,"2016-03-04:1,2016-03-12:1"
21152,"2016-03-04:1,2016-03-13:1"
36562,"2016-03-04:1,2016-03-14:1"
80094,"2016-03-04:1,2016-03-14:1"
13923,"2016-03-04:1,2016-03-14:2"
24420,"2016-03-04:1,2016-03-14:2"
14737,"2016-03-04:2,2016-03-07:1,2016-03-08:1,2016-03-11:1"
79,2016-03-05:1
13224,2016-03-05:1
26701,2016-03-05:1
35492,2016-03-05:1
39441,2016-03-05:1
89814,2016-03-05:1
5327,"2016-03-05:1,2016-03-06:1"
16700,"2016-03-05:1,2016-03-06:1"
50503,"2016-03-05:1,2016-03-06:1,2016-03-08:2"
597,"2016-03-05:1,2016-03-06:1,2016-03-14:1"
73426,"2016-03-05:1,2016-03-06:1,2016-03-14:1"
56107,"2016-03-05:1,2016-03-07:1"
81186,"2016-03-05:1,2016-03-07:1,2016-03-08:1,2016-03-09:1"
14113,"2016-03-05:1,2016-03-07:1,2016-03-08:1,2016-03-14:1"
13391,"2016-03-05:1,2016-03-07:1,2016-03-09:1"
77963,"2016-03-05:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-14:1,2016-03-15:1"
79449,"2016-03-05:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-14:1,2016-03-15:1"
80214,"2016-03-05:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-14:1,2016-03-15:1"
83245,"2016-03-05:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-14:1,2016-03-15:1"
83772,"2016-03-05:1,2016-03-08:1,2016-03-09:1,2016-03-14:1,2016-03-15:1"
86195,"2016-03-05:1,2016-03-08:1,2016-03-09:1,2016-03-14:1,2016-03-15:1"
86284,"2016-03-05:1,2016-03-08:1,2016-03-09:1,2016-03-14:1,2016-03-15:1"
88706,"2016-03-05:1,2016-03-08:1,2016-03-09:1,2016-03-14:1,2016-03-15:1"
80648,"2016-03-05:1,2016-03-08:1,2016-03-10:1,2016-03-15:2"
32710,"2016-03-05:1,2016-03-08:1,2016-03-13:1,2016-03-14:1"
6259,"2016-03-05:1,2016-03-10:1,2016-03-11:1"
15054,"2016-03-05:1,2016-03-11:1"
34794,"2016-03-05:1,2016-03-11:1"
44214,"2016-03-05:1,2016-03-11:1"
66702,"2016-03-05:1,2016-03-11:1"
50874,"2016-03-05:1,2016-03-11:1,2016-03-12:2"
60517,"2016-03-05:1,2016-03-11:1,2016-03-13:1"
71152,"2016-03-05:1,2016-03-11:1,2016-03-15:1"
57572,"2016-03-05:2,2016-03-06:1,2016-03-09:1,2016-03-14:1"
44690,"2016-03-05:2,2016-03-08:2,2016-03-11:2"
20574,"2016-03-05:2,2016-03-09:1,2016-03-10:1"
83643,"2016-03-05:2,2016-03-12:1"
2345,2016-03-06:1
3222,2016-03-06:1
15999,2016-03-06:1
18317,2016-03-06:1
19736,2016-03-06:1
33245,2016-03-06:1
42115,2016-03-06:1
66627,2016-03-06:1
69101,2016-03-06:1
93494,2016-03-06:1
14826,"2016-03-06:1,2016-03-07:1"
51775,"2016-03-06:1,2016-03-07:1"
90030,"2016-03-06:1,2016-03-07:1"
3018,"2016-03-06:1,2016-03-07:1,2016-03-08:1,2016-03-14:1"
62325,"2016-03-06:1,2016-03-08:1"
83669,"2016-03-06:1,2016-03-08:1"
84254,"2016-03-06:1,2016-03-08:1,2016-03-09:1,2016-03-13:1"
27725,"2016-03-06:1,2016-03-08:1,2016-03-13:1"
29445,"2016-03-06:1,2016-03-09:1"
15498,"2016-03-06:1,2016-03-09:1,2016-03-15:1"
81064,"2016-03-06:1,2016-03-10:1,2016-03-11:1"
93764,"2016-03-06:1,2016-03-10:1,2016-03-11:1,2016-03-12:1"
54967,"2016-03-06:1,2016-03-10:1,2016-03-11:1,2016-03-12:3,2016-03-13:1,2016-03-14:1"
95934,"2016-03-06:1,2016-03-10:1,2016-03-11:1,2016-03-13:1"
10629,"2016-03-06:1,2016-03-11:1"
78143,"2016-03-06:1,2016-03-11:1"
87277,"2016-03-06:1,2016-03-11:1,2016-03-15:1"
19761,"2016-03-06:1,2016-03-13:1,2016-03-15:1"
31618,"2016-03-06:1,2016-03-14:1"
15158,"2016-03-06:1,2016-03-14:1,2016-03-15:1"
23794,"2016-03-06:1,2016-03-14:1,2016-03-15:1"
27789,"2016-03-06:1,2016-03-14:1,2016-03-15:2"
65875,"2016-03-06:1,2016-03-15:1"
85948,"2016-03-06:2,2016-03-08:1"
8894,"2016-03-06:2,2016-03-10:1"
68435,"2016-03-06:2,2016-03-12:1,2016-03-14:1"
94104,"2016-03-06:2,2016-03-13:1"
6775,2016-03-07:1
9198,2016-03-07:1
42672,2016-03-07:1
61010,2016-03-07:1
69149,2016-03-07:1
98780,2016-03-07:1
84640,"2016-03-07:1,2016-03-08:1"
99149,"2016-03-07:1,2016-03-08:1"
54899,"2016-03-07:1,2016-03-08:1,2016-03-10:1"
80902,"2016-03-07:1,2016-03-08:1,2016-03-11:1"
70689,"2016-03-07:1,2016-03-09:1"
31221,"2016-03-07:1,2016-03-09:3,2016-03-11:1"
2820,"2016-03-07:1,2016-03-10:1"
21219,"2016-03-07:1,2016-03-10:1,2016-03-11:1"
68845,"2016-03-07:1,2016-03-11:1"
30073,"2016-03-07:1,2016-03-11:1,2016-03-13:1"
39434,"2016-03-07:1,2016-03-11:2"
16747,"2016-03-07:1,2016-03-12:1"
98835,"2016-03-07:1,2016-03-12:1,2016-03-15:1"
57824,"2016-03-07:1,2016-03-13:1"
81242,"2016-03-07:1,2016-03-13:2"
44217,"2016-03-07:1,2016-03-14:1"
62078,"2016-03-07:2,2016-03-09:3,2016-03-11:1"
64823,"2016-03-07:2,2016-03-10:1,2016-03-12:1"
53940,"2016-03-07:2,2016-03-13:2,2016-03-14:1"
2873,2016-03-08:1
20604,2016-03-08:1
68566,2016-03-08:1
74186,2016-03-08:1
95928,2016-03-08:1
16234,"2016-03-08:1,2016-03-09:1"
18003,"2016-03-08:1,2016-03-09:1"
23101,"2016-03-08:1,2016-03-09:1,2016-03-11:1,2016-03-12:1"
18497,"2016-03-08:1,2016-03-09:1,2016-03-11:1,2016-03-12:2"
81492,"2016-03-08:1,2016-03-09:1,2016-03-13:1"
3374,"2016-03-08:1,2016-03-09:1,2016-03-14:1"
89638,"2016-03-08:1,2016-03-09:1,2016-03-14:1,2016-03-15:1"
90236,"2016-03-08:1,2016-03-09:1,2016-03-14:1,2016-03-15:1"
16530,"2016-03-08:1,2016-03-10:1"
40266,"2016-03-08:1,2016-03-10:1"
19552,"2016-03-08:1,2016-03-10:1,2016-03-12:1"
9643,"2016-03-08:1,2016-03-11:1"
74763,"2016-03-08:1,2016-03-11:1,2016-03-14:1"
91095,"2016-03-08:1,2016-03-11:2"
13901,"2016-03-08:1,2016-03-11:2,2016-03-12:1"
73470,"2016-03-08:1,2016-03-12:1"
61816,"2016-03-08:1,2016-03-12:1,2016-03-14:1"
55050,"2016-03-08:1,2016-03-14:1"
54180,2016-03-08:2
6944,2016-03-09:1
15071,2016-03-09:1
29451,2016-03-09:1
33782,2016-03-09:1
51872,2016-03-09:1
74658,2016-03-09:1
80178,2016-03-09:1
81474,2016-03-09:1
46977,"2016-03-09:1,2016-03-10:1"
74486,"2016-03-09:1,2016-03-11:1"
79658,"2016-03-09:1,2016-03-11:1,2016-03-12:1"
61045,"2016-03-09:1,2016-03-11:1,2016-03-12:2"
65716,"2016-03-09:1,2016-03-11:1,2016-03-14:2"
46082,"2016-03-09:1,2016-03-12:1"
89310,"2016-03-09:1,2016-03-13:1"
463,"2016-03-09:1,2016-03-13:1,2016-03-14:1"
32920,"2016-03-09:1,2016-03-14:1"
58485,"2016-03-09:1,2016-03-14:1"
58891,"2016-03-09:1,2016-03-14:1"
99617,"2016-03-09:1,2016-03-14:1"
91640,"2016-03-09:1,2016-03-14:1,2016-03-15:1"
91744,"2016-03-09:1,2016-03-14:1,2016-03-15:1"
92783,"2016-03-09:1,2016-03-14:1,2016-03-15:1"
92840,"2016-03-09:1,2016-03-14:1,2016-03-15:1"
32353,"2016-03-09:1,2016-03-14:3"
19708,"2016-03-09:1,2016-03-15:1"
21866,2016-03-09:2
22744,"2016-03-09:2,2016-03-15:1"
1433,2016-03-10:1
27050,2016-03-10:1
64716,2016-03-10:1
83987,2016-03-10:1
50385,"2016-03-10:1,2016-03-11:1,2016-03-14:1"
41708,"2016-03-10:1,2016-03-11:2"
94671,"2016-03-10:1,2016-03-11:2"
75019,"2016-03-10:1,2016-03-12:2"
16363,2016-03-11:1
23177,2016-03-11:1
40827,2016-03-11:1
6340,"2016-03-11:1,2016-03-12:1"
22510,"2016-03-11:1,2016-03-13:1"
86173,"2016-03-11:1,2016-03-14:1"
47559,2016-03-11:2
3178,"2016-03-11:2,2016-03-13:1"
65554,2016-03-12:1
88642,2016-03-12:1
93308,2016-03-12:1
96017,2016-03-12:1
35116,"2016-03-12:1,2016-03-14:1"
10940,2016-03-13:1
22942,2016-03-13:1
44914,2016-03-13:1
48743,2016-03-13:1
89457,2016-03-13:2
10144,2016-03-14:1
18199,2016-03-14:1
18892,2016-03-14:1
23755,2016-03-14:1
30933,2016-03-14:1
31454,2016-03-14:1
44052,2016-03-14:1
76035,2016-03-14:1
93433,2016-03-14:1
8871,2016-03-15:1
12856,2016-03-15:1
26023,2016-03-15:1
96104,2016-03-15:1
